ntimestamp,total_load_kw,PV,Genset,Diesel
4:47,37.92669144,0.054,37.87,11.36
4:48,37.83184513,0.054,37.78,11.33
4:49,38.72211617,0.054,38.67,11.60
4:50,38.3380495,0.054,38.28,11.49
4:51,37.69218153,0.054,37.64,11.29
4:52,37.2781527,0.054,37.22,11.17
4:53,36.95328614,0.054,36.90,11.07
4:54,38.11883506,0.054,38.06,11.42
4:55,39.35074425,0.054,39.30,11.79
4:56,37.66782072,0.054,37.61,11.28
4:57,37.22162095,0.054,37.17,11.15
4:58,37.34058997,0.045,37.30,11.19
4:59,39.41184363,0.054,39.36,11.81
5:00,34.69035655,1.8,32.89,9.87
5:01,38.72006464,1.674,37.05,11.11
5:02,38.41076258,1.557,36.85,11.06
5:03,39.64330396,1.44,38.20,11.46
5:04,40.08540317,1.323,38.76,11.63
5:05,39.3922483,1.17,38.22,11.47
5:06,38.5582104,1.089,37.47,11.24
5:07,38.52290127,1.008,37.51,11.25
5:08,38.77584279,0.927,37.85,11.35
5:09,36.18955868,0.873,35.32,10.59
5:10,36.13151765,0.783,35.35,10.60
5:11,35.81241515,0.693,35.12,10.54
5:12,35.92305681,0.621,35.30,10.59
5:13,36.65791932,0.531,36.13,10.84
5:14,36.67388535,0.441,36.23,10.87
5:15,36.2167291,0.378,35.84,10.75
5:16,37.57976416,0.333,37.25,11.17
5:17,38.07944557,0.279,37.80,11.34
5:18,37.54740205,0.234,37.31,11.19
5:19,37.1017541,0.198,36.90,11.07
5:20,36.55508333,0.189,36.37,10.91
5:21,37.01104403,0.171,36.84,11.05
5:22,36.55898809,0.162,36.40,10.92
5:23,37.80681735,0.135,37.67,11.30
5:24,38.35245493,0.135,38.22,11.47
5:25,37.57702079,0.117,37.46,11.24
5:26,37.77056488,0.099,37.67,11.30
5:27,37.70377994,0.099,37.60,11.28
5:28,37.53709263,0.09,37.45,11.23
5:29,37.12165368,0.09,37.03,11.11
5:30,36.97289363,0.081,36.89,11.07
5:31,37.10867321,0.063,37.05,11.11
5:32,38.25880238,0.072,38.19,11.46
5:33,38.52791682,0.072,38.46,11.54
5:34,37.78793076,0.063,37.72,11.32
5:35,38.30203566,0.063,38.24,11.47
5:36,38.82562056,0.063,38.76,11.63
5:37,39.17136097,0.063,39.11,11.73
5:38,37.26362264,0.063,37.20,11.16
5:39,37.48136598,0.063,37.42,11.23
5:40,37.86443067,0.054,37.81,11.34
5:41,39.09630954,0.063,39.03,11.71
5:42,40.52176014,0.054,40.47,12.14
5:43,40.35577655,0.054,40.30,12.09
5:44,39.2432448,0.063,39.18,11.75
5:45,38.79900464,0.054,38.75,11.62
5:46,38.19738427,0.063,38.13,11.44
5:47,39.23507112,0.054,39.18,11.75
5:48,39.16531572,0.063,39.10,11.73
5:49,38.16244385,0.063,38.10,11.43
5:50,38.64351851,0.063,38.58,11.57
5:51,38.27512988,0.045,38.23,11.47
5:52,37.76125073,0.063,37.70,11.31
5:53,39.19965389,0.054,39.15,11.74
5:54,39.08608997,0.054,39.03,11.71
5:55,38.03534228,0.054,37.98,11.39
5:56,39.26366544,0.054,39.21,11.76
5:57,38.02898777,0.054,37.97,11.39
5:58,38.3132101,0.054,38.26,11.48
5:59,38.32547772,0.054,38.27,11.48
6:00,37.03860435,8.757,28.28,8.48
6:01,35.50336415,8.451,27.05,8.12
6:02,39.40909776,8.181,31.23,9.37
6:03,39.24885777,8.154,31.09,9.33
6:04,39.31012568,8.235,31.08,9.32
6:05,40.03685036,8.37,31.67,9.50
6:06,38.55842534,8.424,30.13,9.04
6:07,38.76809397,8.505,30.26,9.08
6:08,38.05765736,8.712,29.35,8.80
6:09,38.00388935,9.234,28.77,8.63
6:10,34.27368093,9.432,24.84,7.45
6:11,34.40654853,9.279,25.13,7.54
6:12,34.77615693,8.541,26.24,7.87
6:13,34.72296086,7.821,26.90,8.07
6:14,36.07677618,7.587,28.49,8.55
6:15,36.77165526,7.695,29.08,8.72
6:16,35.52434653,7.902,27.62,8.29
6:17,35.93774915,8.064,27.87,8.36
6:18,35.62441143,7.947,27.68,8.30
6:19,37.04217991,7.731,29.31,8.79
6:20,37.70192179,7.515,30.19,9.06
6:21,37.12763572,7.389,29.74,8.92
6:22,36.32640088,7.245,29.08,8.72
6:23,36.2675786,7.146,29.12,8.74
6:24,38.34513214,7.011,31.33,9.40
6:25,36.61700141,6.831,29.79,8.94
6:26,36.55907473,6.651,29.91,8.97
6:27,35.83142495,6.345,29.49,8.85
6:28,35.79701337,6.048,29.75,8.92
6:29,35.74361882,5.778,29.97,8.99
6:30,35.92284465,5.634,30.29,9.09
6:31,35.91190302,5.562,30.35,9.10
6:32,40.51889983,5.472,35.05,10.51
6:33,40.48015559,5.283,35.20,10.56
6:34,41.23043686,5.085,36.15,10.84
6:35,40.99389213,4.923,36.07,10.82
6:36,36.13059077,4.869,31.26,9.38
6:37,34.97529244,4.743,30.23,9.07
6:38,35.14607406,4.581,30.57,9.17
6:39,36.41736084,0,36.42,10.93
6:40,36.23337436,4.329,31.90,9.57
6:41,35.87119308,4.167,31.70,9.51
6:42,35.84783372,4.095,31.75,9.53
6:43,35.78589767,4.032,31.75,9.53
6:44,35.71355367,3.978,31.74,9.52
6:45,35.76618612,3.852,31.91,9.57
6:46,35.93236327,3.654,32.28,9.68
6:47,32.96821332,3.492,29.48,8.84
6:48,34.32441527,3.375,30.95,9.28
6:49,34.14360711,3.258,30.89,9.27
6:50,35.25015959,3.231,32.02,9.61
6:51,35.41591895,3.186,32.23,9.67
6:52,36.81911409,3.123,33.70,10.11
6:53,36.98627293,2.997,33.99,10.20
6:54,37.45178756,2.835,34.62,10.39
6:55,39.03107303,2.628,36.40,10.92
6:56,38.48755395,2.448,36.04,10.81
6:57,37.97546026,2.223,35.75,10.73
6:58,38.09207618,2.079,36.01,10.80
6:59,34.57385901,1.953,32.62,9.79
7:00,33.18709499,14.22,18.97,5.69
7:01,34.63193446,15.003,19.63,5.89
7:02,34.6006144,15.489,19.11,5.73
7:03,36.9228588,15.291,21.63,6.49
7:04,35.08505416,15.687,19.40,5.82
7:05,35.46958378,16.335,19.13,5.74
7:06,37.58443898,16.776,20.81,6.24
7:07,35.99250385,16.92,19.07,5.72
7:08,35.38057593,16.785,18.60,5.58
7:09,34.614793,16.371,18.24,5.47
7:10,36.21488678,18.369,17.85,5.35
7:11,35.80616659,17.829,17.98,5.39
7:12,36.43936792,16.371,20.07,6.02
7:13,36.51505762,14.949,21.57,6.47
7:14,35.72832638,16.209,19.52,5.86
7:15,34.86298317,15.03,19.83,5.95
7:16,35.7601018,15.291,20.47,6.14
7:17,35.30317059,15.516,19.79,5.94
7:18,33.87166938,0,33.87,10.16
7:19,33.40516448,12.303,21.10,6.33
7:20,33.78291956,10.251,23.53,7.06
7:21,33.72490373,8.964,24.76,7.43
7:22,33.74565428,8.505,25.24,7.57
7:23,33.69204569,8.712,24.98,7.49
7:24,33.33066469,9.009,24.32,7.30
7:25,33.32951635,9.18,24.15,7.24
7:26,34.20826453,9.504,24.70,7.41
7:27,33.9345873,9.486,24.45,7.33
7:28,34.78862116,9.36,25.43,7.63
7:29,35.6431734,8.847,26.80,8.04
7:30,36.11912915,8.415,27.70,8.31
7:31,36.87564737,8.244,28.63,8.59
7:32,38.06112948,8.667,29.39,8.82
7:33,38.18658739,9.63,28.56,8.57
7:34,38.01628456,10.476,27.54,8.26
7:35,36.78156844,11.115,25.67,7.70
7:36,37.83830559,11.034,26.80,8.04
7:37,37.00036258,10.908,26.09,7.83
7:38,35.77419618,10.782,24.99,7.50
7:39,37.84145093,10.251,27.59,8.28
7:40,38.55416429,9.315,29.24,8.77
7:41,38.73989922,8.397,30.34,9.10
7:42,38.93899405,7.839,31.10,9.33
7:43,40.31022888,7.731,32.58,9.77
7:44,40.17654723,7.857,32.32,9.70
7:45,38.94576573,7.695,31.25,9.38
7:46,39.35009426,7.362,31.99,9.60
7:47,43.69912237,7.101,36.60,10.98
7:48,42.87994337,7.029,35.85,10.76
7:49,42.00685912,7.056,34.95,10.49
7:50,40.46847662,7.218,33.25,9.98
7:51,40.43372753,7.578,32.86,9.86
7:52,39.32424125,7.902,31.42,9.43
7:53,40.43603852,8.028,32.41,9.72
7:54,45.56862769,8.028,37.54,11.26
7:55,40.57419553,8.109,32.47,9.74
7:56,39.43517581,8.46,30.98,9.29
7:57,39.1620672,8.829,30.33,9.10
7:58,40.59807962,8.991,31.61,9.48
7:59,37.12840524,8.91,28.22,8.47
8:00,31.42190266,24.129,7.29,2.19
8:01,30.41411841,38.835,0.00,0.00
8:02,30.41944805,40.392,0.00,0.00
8:03,29.9717288,36.387,0.00,0.00
8:04,31.42664132,27.405,4.02,1.21
8:05,31.40626752,26.748,4.66,1.40
8:06,28.08835217,27.567,0.52,0.16
8:07,28.3927432,26.127,2.27,0.68
8:08,28.97374937,24.291,4.68,1.40
8:09,29.29235986,25.74,3.55,1.07
8:10,28.51442501,27.369,1.15,0.34
8:11,27.91162848,37.323,0.00,0.00
8:12,30.43271238,45.243,0.00,0.00
8:13,30.36224663,27.027,3.34,1.00
8:14,29.09510332,25.524,3.57,1.07
8:15,28.8791585,24.606,4.27,1.28
8:16,30.78647903,24.669,6.12,1.84
8:17,30.7740646,25.695,5.08,1.52
8:18,31.98202756,22.734,9.25,2.77
8:19,32.0787254,39.627,0.00,0.00
8:20,31.65648919,20.538,11.12,3.34
8:21,30.90604377,18.504,12.40,3.72
8:22,30.72509256,18.333,12.39,3.72
8:23,31.1409055,18.81,12.33,3.70
8:24,33.28942716,19.899,13.39,4.02
8:25,31.65326518,21.366,10.29,3.09
8:26,33.40882266,38.673,0.00,0.00
8:27,33.87277472,24.723,9.15,2.74
8:28,30.99411115,24.687,6.31,1.89
8:29,30.72705755,23.67,7.06,2.12
8:30,29.34780702,21.366,7.98,2.39
8:31,29.45354792,19.269,10.18,3.06
8:32,29.49627748,18.234,11.26,3.38
8:33,30.51781958,18.513,12.00,3.60
8:34,30.51048535,19.152,11.36,3.41
8:35,30.09663579,18.783,11.31,3.39
8:36,30.80678174,19.053,11.75,3.53
8:37,32.39546648,19.854,12.54,3.76
8:38,34.19779408,19.872,14.33,4.30
8:39,32.99778825,18.783,14.21,4.26
8:40,31.2144421,25.947,5.27,1.58
8:41,31.21152762,18.666,12.55,3.76
8:42,31.5802888,13.671,17.91,5.37
8:43,31.45481542,13.05,18.40,5.52
8:44,31.08320448,13.131,17.95,5.39
8:45,31.15565193,13.23,17.93,5.38
8:46,30.47319737,13.716,16.76,5.03
8:47,32.79165378,14.931,17.86,5.36
8:48,32.50881886,16.848,15.66,4.70
8:49,31.9694421,17.379,14.59,4.38
8:50,31.87985677,25.56,6.32,1.90
8:51,30.64003086,18.144,12.50,3.75
8:52,30.37734479,18.162,12.22,3.66
8:53,30.27930906,20.952,9.33,2.80
8:54,29.75456536,17.82,11.93,3.58
8:55,29.71475253,19.656,10.06,3.02
8:56,30.71869978,16.893,13.83,4.15
8:57,34.24846986,16.065,18.18,5.46
8:58,33.91814572,13.923,20.00,6.00
8:59,33.18981877,13.482,19.71,5.91
9:00,34.29313266,58.644,0.00,0.00
9:01,33.15050519,47.124,0.00,0.00
9:02,29.60688132,56.988,0.00,0.00
9:03,29.05940598,59.805,0.00,0.00
9:04,28.3386215,0,28.34,8.50
9:05,29.71579492,68.409,0.00,0.00
9:06,29.81667173,65.655,0.00,0.00
9:07,31.71711302,41.769,0.00,0.00
9:08,30.60943615,45.072,0.00,0.00
9:09,30.38256419,49.761,0.00,0.00
9:10,30.31271374,31.851,0.00,0.00
9:11,28.13582683,31.896,0.00,0.00
9:12,28.69816482,32.148,0.00,0.00
9:13,28.35223585,32.814,0.00,0.00
9:14,28.35101795,37.224,0.00,0.00
9:15,28.81463116,62.622,0.00,0.00
9:16,30.22828174,61.632,0.00,0.00
9:17,30.42423838,60.084,0.00,0.00
9:18,29.65010136,53.856,0.00,0.00
9:19,28.56662339,30.762,0.00,0.00
9:20,29.21358758,29.736,0.00,0.00
9:21,29.19518852,29.592,0.00,0.00
9:22,30.98306018,27.918,3.07,0.92
9:23,28.93904078,28.134,0.81,0.24
9:24,27.98148966,49.014,0.00,0.00
9:25,27.94543469,54.495,0.00,0.00
9:26,28.51074833,46.422,0.00,0.00
9:27,28.20581746,54.873,0.00,0.00
9:28,26.7812444,53.001,0.00,0.00
9:29,27.38789749,39.978,0.00,0.00
9:30,27.25044644,33.3,0.00,0.00
9:31,27.00555548,31.878,0.00,0.00
9:32,28.32862955,55.008,0.00,0.00
9:33,27.34153926,42.75,0.00,0.00
9:34,27.22521615,36.981,0.00,0.00
9:35,27.24246722,50.598,0.00,0.00
9:36,27.73998821,57.105,0.00,0.00
9:37,27.46436012,56.853,0.00,0.00
9:38,30.16121793,54.819,0.00,0.00
9:39,28.53097272,54.891,0.00,0.00
9:40,27.78465298,54.738,0.00,0.00
9:41,28.22969529,56.844,0.00,0.00
9:42,28.81302452,51.165,0.00,0.00
9:43,27.89127338,53.928,0.00,0.00
9:44,28.70660931,52.614,0.00,0.00
9:45,30.59148985,52.47,0.00,0.00
9:46,28.37230486,0,28.37,8.51
9:47,29.08281434,54.594,0.00,0.00
9:48,31.69679743,54.396,0.00,0.00
9:49,30.33274519,55.521,0.00,0.00
9:50,30.60742271,55.674,0.00,0.00
9:51,30.33482713,39.42,0.00,0.00
9:52,29.74868166,56.925,0.00,0.00
9:53,29.74392396,47.997,0.00,0.00
9:54,29.95595902,51.444,0.00,0.00
9:55,29.82806799,49.905,0.00,0.00
9:56,30.55918685,25.236,5.32,1.60
9:57,28.98367578,23.859,5.12,1.54
9:58,30.03702593,23.76,6.28,1.88
9:59,30.60706258,23.715,6.89,2.07
10:00,30.97795969,70.893,0.00,0.00
10:01,31.41789258,69.831,0.00,0.00
10:02,30.66063076,70.29,0.00,0.00
10:03,30.1520614,68.625,0.00,0.00
10:04,31.18007961,67.743,0.00,0.00
10:05,31.85225308,66.942,0.00,0.00
10:06,30.43783987,67.068,0.00,0.00
10:07,30.29348302,66.051,0.00,0.00
10:08,30.25429004,64.386,0.00,0.00
10:09,30.14514443,62.712,0.00,0.00
10:10,30.74348411,62.703,0.00,0.00
10:11,33.28578401,62.451,0.00,0.00
10:12,32.2829057,62.451,0.00,0.00
10:13,33.18828401,62.37,0.00,0.00
10:14,32.89202794,64.413,0.00,0.00
10:15,33.89091665,61.911,0.00,0.00
10:16,35.1454213,61.614,0.00,0.00
10:17,33.5372631,63.657,0.00,0.00
10:18,33.41847003,65.007,0.00,0.00
10:19,32.79287463,63.765,0.00,0.00
10:20,33.30168924,64.161,0.00,0.00
10:21,34.74149573,63.558,0.00,0.00
10:22,34.26201296,62.991,0.00,0.00
10:23,35.38942695,61.083,0.00,0.00
10:24,35.7497406,60.822,0.00,0.00
10:25,34.60336035,61.227,0.00,0.00
10:26,34.12659556,61.128,0.00,0.00
10:27,34.10308939,60.255,0.00,0.00
10:28,34.42178857,60.399,0.00,0.00
10:29,34.78434634,55.791,0.00,0.00
10:30,35.9608165,39.564,0.00,0.00
10:31,34.38113487,55.53,0.00,0.00
10:32,35.50721401,56.412,0.00,0.00
10:33,35.15754774,40.077,0.00,0.00
